Clusters Unchanged.
(array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0], dtype=int32), array([[-1.14134780e+01, -9.12620533e+00, -1.00049816e+01,
        -4.38313366e+00, -1.79233518e+01, -7.05448153e+00,
         7.50791363e+00, -1.29058901e+01,  2.22258951e-01,
        -7.70699674e+00, -3.75529619e+00, -3.67206757e+00,
        -1.98778013e+00,  7.65837688e-01,  1.36418335e+01,
        -1.64236448e+01, -5.15688799e+00, -1.92537859e+01,
         1.83853424e+01, -4.83335151e+00,  1.49271925e+01,
        -4.07899010e+00, -6.06051074e+00,  2.32179350e+00,
         3.25536391e+00, -3.65779338e+00,  1.45018126e+01,
        -1.84587344e+01,  1.16572167e+01,  6.04598613e+00,
        -8.93076881e+00,  1.94993211e+01, -1.22788241e+01,
         7.72129930e-01,  1.50709319e+01,  1.61163410e+01,
         2.02381531e+01,  1.40507097e+01,  1.82802367e+01,
        -1.39661620e+01, -1.48868283e+01, -1.23616421e+01,
        -1.02568623e+01,  8.86580669e+00, -1.55837648e+01,
        -4.62280767e+00, -1.26292855e+01,  8.21354230e+00,
         1.61476484e+01, -1.60307754e+01, -6.39631590e+00,
        -1.99609361e+01, -4.12284646e-01,  1.85291987e+01,
         3.63902686e+00,  1.71329854e+01, -8.05609906e+00,
         2.54662932e+00,  2.02043429e+01, -4.87032153e+00,
        -1.63954886e+01, -9.99457912e+00,  4.49729785e-01,
        -9.52987333e+00,  1.57182510e+01,  5.26598193e+00,
        -3.90324614e+00, -4.18214083e+00,  2.02421098e+01,
        -5.95089732e+00,  1.35717713e+01, -5.79760715e+00,
        -1.29007692e+01, -1.56055831e+01, -2.25010680e+00,
        -2.10200878e+01,  7.27212809e+00, -8.97498472e+00,
         5.05786122e+00, -1.58995758e+01, -9.87919369e+00,
        -1.71332758e+01,  4.73602171e-01,  5.19970977e+00,
         1.92539863e+01,  1.28923059e+01,  2.53330421e+00,
        -1.51219723e+01, -6.53401618e+00, -1.30322875e+01,
        -1.21261889e+01, -2.58330166e+00, -1.91030206e+01,
         1.65562615e+01,  9.96023161e+00, -1.48496342e+01,
         1.55865059e+01,  1.93056976e+01, -4.29635238e-01,
        -3.00440875e+00,  1.86565472e+01, -7.55787563e+00,
         1.25716382e+01, -7.77350846e+00,  1.34344622e+01,
        -8.98487863e+00, -2.22312955e+00,  2.01086119e+01,
        -1.31924345e+01, -5.12949644e+00,  6.42557889e+00,
         1.15197167e+01, -1.92442999e+01,  1.90774240e+01,
        -1.73465530e+01,  5.56928098e+00, -1.71028210e+01,
        -1.08512195e+00,  1.58441576e+01, -2.11955622e+01,
        -1.49772705e+00,  7.73803204e+00,  1.98136471e-01,
        -4.85428893e+00, -1.79235118e+01, -1.86095980e+01,
        -2.10617175e+00,  2.25528454e+00,  8.66604761e+00,
        -1.45962455e+01,  6.08290328e+00,  4.04601918e+00,
         3.32306242e+00, -1.20186074e+01,  1.42256089e+00,
        -4.22433655e+00, -1.11467734e+01,  1.54405658e+01,
         1.66147797e+01,  6.99756014e+00,  3.41069631e+00,
        -1.03374494e+01, -1.69987018e+01,  1.00205970e+01,
        -6.93983945e+00,  6.89137146e+00,  9.18069311e+00,
         1.85587651e+01, -9.43697297e+00,  2.03631938e+01,
        -1.62658382e+01,  3.04840606e+00,  1.71841490e+01,
        -1.89981175e+00, -1.56705638e+01, -1.44546586e+01,
        -1.50314186e+01,  1.06575435e+01, -2.08049060e+01,
        -2.04654295e+00, -7.71056315e+00, -1.77462455e+01,
         1.62989650e+01,  1.65664969e+00,  1.12661330e+01,
        -1.32275898e+01,  1.45293701e+01, -2.16759883e+00,
        -7.35570558e-01, -9.86015851e+00,  1.50238142e+01,
        -1.91380781e+01,  1.91120912e+01,  1.73906804e+01,
         3.80013404e+00,  2.59596939e+00,  1.27072332e+01,
         1.21983508e+01,  1.49907165e+00, -1.96001175e+01,
         8.03481151e+00,  5.62697091e+00, -7.74000838e+00,
         4.98829135e+00, -1.16349832e+01,  1.79248307e+01,
         6.18826374e-02, -1.77861348e+01,  1.94664230e+01,
         1.05447997e+01,  3.03684540e+00,  1.16947886e+00,
        -6.13076905e+00,  2.06976955e+01, -1.21254411e+01,
         9.77978304e+00, -1.66043248e+01,  8.58909535e-01,
        -7.27388499e+00, -1.86868808e+01, -2.11937328e+01,
        -1.29257042e+01,  3.78876705e+00,  6.03528587e+00,
         1.81168254e+01, -1.31764836e+00, -7.08966967e+00,
        -7.78920038e+00, -2.11230170e+01, -2.78151602e+00,
        -1.29732717e+01, -8.89904426e+00,  1.59073311e+01,
        -5.29030658e+00, -1.40807112e+01,  4.05797917e-01,
        -4.61714581e+00,  1.27869794e+01,  1.68857316e+01,
        -1.86968958e+01, -1.33219609e+01, -1.28811190e+01,
         4.97716218e+00,  5.83194517e+00, -4.03402505e+00,
         1.57091127e+01, -4.12896279e+00,  1.81200211e+01,
         1.34703140e+01,  4.57022728e+00,  1.89379723e+01,
         1.38130981e+00, -1.15337305e+00,  6.68298055e+00,
        -1.43030207e+01, -8.29662828e+00, -1.00704913e+01,
        -7.37252014e+00, -7.79921945e+00,  5.16233310e+00,
        -2.09563686e+01,  9.64314414e+00,  1.65926545e+01,
        -1.21389599e+01,  1.07263685e-01,  1.36471658e+01,
        -9.22769944e+00,  1.12805433e+01, -4.72769728e+00,
        -6.72981454e+00, -3.79562336e+00,  1.70093660e+01,
        -5.24585914e+00, -2.39400864e+00,  1.54670474e+01,
        -4.80671527e+00, -1.31470770e+01,  1.50033798e+00,
         1.28274866e+01,  2.69364150e+00, -1.95055028e+01,
        -1.09473169e+01,  2.08601907e+01,  9.87524430e+00,
         1.99131813e+01,  1.65173601e+01, -9.90639795e+00,
         1.29422066e+01, -8.33103036e+00, -1.04613762e+01,
        -1.20687605e+01, -8.72034482e+00,  1.67807617e+01,
         1.19006645e+01,  9.12803013e+00,  7.98896847e+00,
        -1.96463681e+01,  8.41126591e+00,  6.77896156e-01,
         9.18830981e-01,  1.07828500e+01, -1.68622208e+01,
        -5.30334417e-02,  1.88900483e+01, -1.53986051e+01,
         1.61130731e+00,  2.02836930e+01,  1.44181154e+00,
        -7.57341346e+00,  1.88381874e+01,  1.40632812e+01,
        -1.18259067e+01, -9.49569689e+00, -1.79260629e+01,
         1.55561683e+01,  2.07113243e+01,  1.35872952e+00,
         8.98150722e+00,  2.00013462e+01, -9.00624212e+00,
        -1.47889508e+01, -8.67676859e+00, -1.96114154e+01,
        -1.18077968e+01, -6.69965525e-02, -1.96761107e+01,
         9.48119368e+00,  1.29102891e+01, -2.11815531e+01,
        -2.03837562e+01,  8.65414913e+00, -4.24424766e+00,
        -1.88521612e+01, -1.52914671e+01,  1.57933024e+01,
        -8.05802818e+00,  1.81461510e+01, -2.65580321e-01,
        -7.65828230e+00, -3.82927954e+00,  1.49544663e+01,
         1.73826383e+01, -7.51849885e+00,  8.30201359e+00,
         1.28663911e+01, -1.44322234e+01,  9.81331221e+00,
        -9.66615026e+00,  1.41701737e+01,  8.01874406e+00,
